time,Open,High,Low,Close,Volume,Ret_5d,Ret_20d
2013-05-19,115.5,123.88,115.5,120.5,0.0,-0.10938654841093876,
2013-05-23,122.58,125.75,122.58,125.75,0.0,0.3817162949126469,
2013-05-27,131.7,134.6,128.99,128.99,0.0,0.21231203007518795,
2013-05-31,129.18,132.13,127.4,127.98,0.0,0.13246615343774892,
2013-06-03,129.09,129.09,121.16,121.16,0.0,0.06131744919411353,
2013-06-07,121.31,121.71,119.0,119.0,0.0,-0.012448132780082943,
2013-06-11,110.09,110.09,99.75,105.99,0.0,-0.15713717693836982,
2013-06-15,108.9,108.9,98.4,98.4,0.0,-0.23715016667958755,
2013-06-19,99.99,106.55,99.99,106.55,0.0,-0.16744803875605563,
2013-06-23,107.9,110.91,107.25,107.25,0.0,-0.11480686695278963,
2013-06-27,108.0,108.0,102.44,103.39,0.0,-0.13117647058823534,
2013-06-30,99.66,99.66,93.33,95.39,0.0,-0.10000943485234448,
2013-07-03,97.5,97.5,89.49,90.8,0.0,-0.07723577235772361,
2013-07-07,78.8,78.8,67.81,68.08,0.0,-0.36105114969497887,
2013-07-11,77.5,85.75,76.39,85.75,0.0,-0.20046620046620045,
2013-07-15,93.8,95.58,88.06,94.0,0.0,-0.09082116258825801,-0.3052475979305248
2013-07-19,97.3,98.98,88.79,88.79,0.0,-0.06918964252018023,-0.02439292385452152
2013-07-23,91.57,91.7,89.28,91.7,0.0,0.009911894273127775,-0.13815789473684215
2013-07-27,94.58,96.95,94.13,94.13,0.0,0.38263807285546414,-0.16706486151667999
2013-07-31,94.01,110.34,94.01,110.34,0.0,0.2867638483965016,-0.03346180798878762
2013-08-03,106.23,106.23,101.61,103.7,0.0,0.10319148936170208,-0.1394190871369294
2013-08-07,104.86,106.75,104.86,106.75,0.0,0.20227503097195632,-0.15109343936381714
2013-08-11,101.67,103.77,101.67,103.77,0.0,0.1316248636859323,-0.1955190324831383
2013-08-15,105.18,111.87,105.18,111.87,0.0,0.18846276426219077,-0.12587904360056257
2013-08-19,109.87,118.78,109.87,118.78,0.0,0.0764908464745333,-0.019643446682073296
2013-08-23,120.5,122.5,120.0,120.0,0.0,0.15718418514946952,0.008403361344537785
2013-08-27,120.44,125.67,120.44,125.67,0.0,0.17723653395784544,0.1856778941409567
2013-08-31,123.02,137.76,123.02,137.76,0.0,0.32755131540907767,0.3999999999999999
2013-09-03,138.17,138.17,137.17,137.51,0.0,0.22919460087601662,0.29056780854059117
2013-09-07,135.21,135.21,123.73,123.73,0.0,0.041673682438120974,0.1536596736596736
2013-09-11,121.77,131.65,121.77,131.65,0.0,0.09708333333333341,0.27333397814101956
2013-09-15,134.22,135.05,129.95,129.95,0.0,0.034057452056974524,0.3623021281056713
2013-09-19,131.48,132.06,130.23,130.23,0.0,-0.05466027874564461,0.43425110132158573
2013-09-23,128.57,128.57,126.73,126.73,0.0,-0.07839429859646563,0.8614864864864866
2013-09-27,126.09,131.84,126.09,131.84,0.0,0.06554594681968795,0.5374927113702623
2013-09-30,133.93,140.28,131.65,131.65,0.0,0.0,0.40053191489361706
2013-10-03,132.55,132.55,123.07,123.07,0.0,-0.05294343978453253,0.3860795134587227
2013-10-07,128.26,129.57,127.56,128.38,0.0,-0.014205636182139214,0.3999999999999999
2013-10-11,125.72,130.9,125.72,130.27,0.0,0.027933401720192652,0.38393710825454175
2013-10-15,135.35,143.89,135.35,143.89,0.0,0.09139866504854366,0.3040601776327714
2013-10-19,143.61,170.51,143.61,170.51,0.0,0.2951766046334978,0.644262295081967
2013-10-23,172.01,206.78,172.01,206.78,0.0,0.680182010238076,0.9370491803278689
2013-10-27,198.8,198.8,172.48,189.83,0.0,0.47865711169964187,0.8293341042690567
2013-10-31,198.55,204.39,198.55,203.88,0.0,0.5650571889153295,0.8224725127379993
2013-11-03,205.26,212.45,205.26,212.45,0.0,0.4764750851344779,0.7886007745411685
2013-11-07,226.28,295.63,226.28,295.63,0.0,0.7337986041874378,1.4635833333333332
2013-11-11,332.02,358.0,313.0,340.55,0.0,0.6469194312796209,1.7098750696268006
2013-11-15,355.48,424.16,355.48,424.16,0.0,1.2344202707685823,2.0789779326364695
2013-11-19,437.41,614.4,437.41,614.4,0.0,2.013537374926427,3.4680386880954117
2013-11-23,565.34,819.31,565.34,819.31,0.0,2.856483878559661,5.6217570516447095
2013-11-27,764.43,914.13,764.43,914.13,0.0,2.0921422047830056,5.943638435244967
2013-11-30,979.08,1127.45,979.08,1127.45,0.0,2.3106739098517104,7.6760292420161615
2013-12-03,1033.39,1078.64,974.03,1078.64,0.0,1.5430026405130142,7.282576979190663
2013-12-07,1121.48,1121.48,811.98,811.98,0.0,0.3215820312500002,5.407164838633315
2013-12-11,743.11,927.78,743.11,887.08,0.0,0.08271594390401682,5.728458737864078
2013-12-15,878.17,897.27,854.62,854.62,0.0,-0.06510014986927459,5.491606532472464
2013-12-19,789.15,789.15,559.36,677.84,0.0,-0.3987848685085813,4.507759811489397
2013-12-23,694.25,694.25,596.12,645.75,0.0,-0.40132945190239566,4.029989094874591
2013-12-27,659.94,734.59,659.94,734.27,62881800.0,-0.09570432769280035,4.6365241421662695
2013-12-31,738.81,760.52,726.47,755.16,21903500.0,-0.14871263020246206,4.248175689763014
2014-01-03,767.74,825.47,767.74,825.47,54171500.0,-0.03410872668554443,3.8411823353469012
2014-01-07,849.14,936.38,826.5,826.5,80268100.0,0.2193142924583973,2.9970016442595995
2014-01-11,838.32,905.72,838.32,905.72,48299500.0,0.4025861401471158,3.77121635147237
2014-01-15,867.45,867.45,838.05,860.44,28600400.0,0.17183052555599443,3.220325681773593
2014-01-19,837.98,840.0,812.9,838.17,17574100.0,0.10992372477355783,2.9452577076959283
2014-01-23,869.15,869.57,846.97,846.97,18412100.0,0.02604576786557966,1.8649663430639651
2014-01-27,808.32,891.86,804.39,891.86,32539200.0,0.07908045977011491,1.6188812215533694
2014-01-31,777.0,817.93,777.0,817.93,31107400.0,-0.09692841054630574,0.928352508487363
2014-02-03,832.52,836.41,813.38,813.38,12759200.0,-0.0546929477941519,0.32386067708333344
2014-02-07,832.36,832.36,721.32,721.32,65733100.0,-0.13941085937220365,-0.11960063956255862
2014-02-11,701.61,701.61,672.07,697.76,121884000.0,-0.17616916773911717,-0.23669499961712226
2014-02-15,655.26,655.26,623.57,644.1,57350800.0,-0.27780144865786105,-0.4287108075746153
2014-02-19,613.85,645.14,613.85,620.99,13276100.0,-0.24077855073172516,-0.4242842839130758
2014-02-23,593.89,622.97,571.06,622.97,44590700.0,-0.2340972239297745,-0.23277666937609298
2014-02-27,572.39,586.28,489.31,586.28,38219000.0,-0.18721233294515616,-0.3390900482481851
2014-02-28,567.2,585.79,560.11,585.79,24649000.0,-0.16047064893373086,-0.3145608574571155
2014-03-07,675.0,675.0,617.62,617.62,29823000.0,-0.0411116286290949,-0.08884102443054409
2014-03-11,610.37,636.17,610.37,624.23,12542300.0,0.005217475321663834,-0.03332559039876115
2014-03-15,638.07,639.03,629.67,638.07,5963930.0,0.02423872738655164,-0.13101447696351465
2014-03-19,629.55,629.55,610.64,610.64,15227500.0,0.04155011257419661,-0.191376661899465
2014-03-23,592.07,592.07,561.22,567.78,10283000.0,-0.03074480615920383,-0.31217367075726565
2014-03-27,571.42,584.44,567.64,567.64,22316700.0,-0.0809235452219812,-0.313200241984271
2014-03-31,503.66,503.66,457.4,457.4,56838500.0,-0.26725726094548485,-0.4949874133286226
2014-04-03,478.72,478.72,437.52,447.08,40765500.0,-0.2993245255222782,-0.4804053739947004
2014-04-07,448.88,464.83,448.88,457.79,9802770.0,-0.25031114895846973,-0.453822017013255
2014-04-11,450.46,450.46,360.84,420.06,62562800.0,-0.2601711930677375,-0.504043826817951
2014-04-15,420.66,520.12,414.95,520.12,49561000.0,-0.08371503065323094,-0.416814298208239
2014-04-19,529.16,529.16,478.23,501.55,19588200.0,0.09652383034543077,-0.3868057168706368
2014-04-23,497.32,497.32,484.85,487.53,8412033.043193607,0.09047597745369962,-0.4006122599522979
2014-04-27,494.27,494.27,437.92,437.92,9760121.834963577,-0.04340418095633369,-0.39289081129041203
2014-04-30,436.92,445.0,436.92,445.0,13054745.683608102,0.059372470599438065,-0.3622448979591837
2014-05-03,455.09,455.09,434.03,434.03,9446958.635517636,-0.16551949550103828,-0.3261450085390468
2014-05-07,433.94,439.3,426.76,439.3,16360711.036365218,-0.12411524274748276,-0.2925812009855231
2014-05-11,437.36,452.51,436.28,436.28,11522907.034093864,-0.10512173609829134,-0.29967735203942414
2014-05-15,439.19,444.25,437.31,444.25,6219944.38500291,0.014454694921446798,-0.24225625980760046
2014-05-19,445.17,445.85,443.87,443.87,11697296.019628461,-0.0025393258426966714,-0.24227112105020565
2014-05-23,483.42,524.48,483.42,524.48,30253343.70043255,0.20839573301384706,-0.15080470192027462
2014-05-27,523.11,579.62,523.11,569.48,33059214.23635299,0.2963350785340315,-0.08770805632539291
2014-05-31,571.55,621.15,565.26,620.5,18656368.10083591,0.42225176492161,-0.027536163743789976
2014-06-03,640.16,667.37,640.16,667.37,37419432.11298669,0.5022397298818233,0.09290252849469405
2014-06-07,641.18,658.1,641.18,651.71,12954147.496912882,0.46824520692995697,0.1478213392511185
2014-06-11,649.9,649.9,630.04,630.04,20706208.81438605,0.20126601586333126,0.10992882813050531
2014-06-15,567.18,594.68,567.18,583.41,19377536.876052536,0.02446091170892739,0.275491910800175
2014-06-19,592.52,607.16,592.52,593.39,11266428.30113169,-0.04369057211925864,0.32725686677999466
2014-06-23,590.06,595.04,586.15,586.15,11249420.61918756,-0.12170160480692871,0.28039057209637597
2014-06-27,582.41,598.24,561.47,598.24,19906418.825948466,-0.08204569517116511,0.4241774984526021
2014-06-30,594.87,637.75,594.87,637.75,47015974.05882847,0.012237318265507113,0.22615934784280545
2014-07-03,643.94,648.11,640.28,640.28,18539083.74715486,0.09747861709603889,0.2766025321503338
2014-07-07,627.13,631.0,619.5,619.5,18525910.64620546,0.044001415595139814,0.2706910343978832
2014-07-11,620.05,630.84,615.13,630.84,15836826.82458833,0.07624328243623646,0.4405370843989771
2014-07-15,633.64,633.64,618.21,618.95,10776372.317991683,0.03461821342604976,0.3908988764044945
2014-07-19,614.15,627.02,614.15,626.18,7640657.031253545,-0.018141905135241165,0.4427113333179733
2014-07-23,620.51,620.51,617.94,617.94,9043046.013458895,-0.034890985193977486,0.4066469383109492
2014-07-27,599.81,600.1,590.38,590.38,9300140.74662901,-0.047005649717514086,0.3532135325937471
2014-07-31,585.28,585.28,560.79,583.18,23252091.391060743,-0.07555006023714428,0.3127293190770961
2014-08-03,593.87,593.87,585.57,585.57,9179432.125804095,-0.0539300428144438,0.3192376146168925
2014-08-07,586.37,587.2,582.42,587.2,11942668.461052554,-0.06225047111054316,0.11958511287370355
2014-08-11,590.91,590.91,573.41,573.41,16394404.861505693,-0.0720620124931225,0.006901032520896244
2014-08-15,567.4,567.4,492.28,492.28,31123413.362281278,-0.16616416545275925,-0.20663980660757453
2014-08-19,521.05,521.05,459.89,484.15,45173284.02810885,-0.169810350149182,-0.27454035992028414
2014-08-23,514.19,515.83,496.57,496.57,23986341.558129977,-0.15198866062127503,-0.23805066670758468
2014-08-27,508.11,510.64,500.39,510.45,21505988.92038193,-0.13070504087193469,-0.1898133451844327
2014-08-31,506.92,508.1,480.03,480.03,43358429.758384064,-0.16285031652744109,-0.17719956805676973
2014-09-03,475.82,475.82,474.69,474.73,14233663.71176932,-0.03565044283740948,-0.199969665818433
2014-09-07,489.55,489.55,480.24,480.6,7748654.382831849,-0.007332438293917054,-0.1800733600614176
2014-09-11,471.13,477.11,471.13,476.38,14579193.13186878,-0.04065892019252071,-0.20369751270393155
2014-09-15,473.69,476.0,473.03,473.03,12723496.884358438,-0.07330786560877656,-0.2582830262642102
2014-09-19,462.59,462.59,393.26,393.26,47766762.1622319,-0.18075953586234195,-0.38579996251639903
2014-09-23,408.5,433.75,396.62,433.75,57448184.246617585,-0.08632275188001604,-0.29983857949959647
2014-09-27,420.92,420.92,398.01,398.01,16698720.05207724,-0.1718476903870163,-0.3690793228076851
2014-09-30,375.99,387.35,373.09,387.35,34519038.81008948,-0.18688861832990467,-0.37418208255917285
2014-10-03,380.89,380.89,356.19,356.19,29080111.339532,-0.2470033613090078,-0.4311699511322622
2014-10-07,327.88,331.72,325.11,331.72,43924704.45993865,-0.156486802624218,-0.46318412790885843
2014-10-11,353.39,359.52,353.39,359.52,32266988.405666195,-0.171135446685879,-0.39103628171686033
2014-10-15,374.17,398.29,374.17,392.19,49257724.14281866,-0.014622748172156474,-0.32749751363215474
2014-10-19,379.39,389.12,379.39,386.95,32870166.09728563,-0.0010326578030206424,-0.3391908738494117
2014-10-23,379.77,382.41,356.2,356.2,48354309.486003265,2.8074903843489096e-05,-0.3933923705722071
2014-10-27,354.32,354.32,347.03,348.29,40322147.37977852,0.04995176655010236,-0.39259866413212174
2014-10-31,351.56,351.56,333.15,336.59,30524273.859307867,-0.0637794837561193,-0.3162631022995044
2014-11-03,323.98,324.0,323.98,324.0,40772300.42284785,-0.17386980800122387,-0.3307859134565734
2014-11-07,328.01,347.82,328.01,341.23,40263476.29477718,-0.11815480036180381,-0.3128259862657832
2014-11-11,344.18,366.15,344.18,366.15,45679773.63975148,0.027933745087029838,-0.28269174258007645
2014-11-15,418.58,418.58,377.33,377.33,99179350.3470273,0.0833787935341237,-0.21394496177322253
2014-11-19,387.62,387.62,374.87,376.79,84367865.3742223,0.11943313823940116,-0.20630674278010652
2014-11-23,355.39,366.78,349.39,366.78,71063869.31374641,0.13203703703703695,-0.23682896379525598
2014-11-27,377.74,377.74,365.77,368.45,70974036.26141815,0.07977024294464141,-0.22656282799445826
2014-11-30,376.95,376.95,374.96,376.47,74926943.90674321,0.02818517001229015,-0.20413081622730045
2014-12-03,379.49,381.38,374.1,374.1,74772912.71073525,-0.008560146291044846,-0.048720947973350914
2014-12-07,368.23,376.38,368.23,374.45,38514374.875024594,-0.006210355901165143,-0.13671469740634012
2014-12-11,361.43,361.43,346.91,346.91,118502898.82834333,-0.05417416434920097,-0.12838873395140815
2014-12-15,351.5,351.5,344.62,344.62,30644200.622725755,-0.06467634685846113,-0.11031366980766755
2014-12-19,328.53,328.53,309.77,317.54,60607669.3459044,-0.15653305708290166,-0.10850950335495091
2014-12-23,328.77,333.97,319.5,333.97,58571793.10819222,-0.10727078321304462,0.0067828288918365676
2014-12-27,322.19,327.72,314.57,314.57,145862961.0588076,-0.15991454132728,-0.1250278148642634
2014-12-31,316.49,317.38,310.08,317.38,71036111.34880373,-0.08512294254994102,-0.1907493816772483
2015-01-03,313.99,314.45,286.57,286.57,118778941.40912902,-0.16844640473565087,-0.259413360899341
2015-01-07,260.94,295.87,260.94,295.87,110674232.97875299,-0.06824337091390065,-0.16937113980909602
2015-01-11,284.45,289.57,267.18,267.18,73256737.91089578,-0.19998802287630635,-0.23288064543914555
2015-01-15,268.35,268.35,172.15,210.56,257637517.29041365,-0.33064182852783164,-0.3744318013012864
2015-01-19,205.82,214.55,199.49,214.55,105545327.33818196,-0.3239964711071901,-0.3378086419753086
2015-01-23,210.51,232.9,210.51,232.9,126038219.2115576,-0.1872840841679171,-0.3174691557014331
2015-01-27,248.1,271.29,248.1,259.24,339951744.7443284,-0.12380437354243412,-0.2919841594974737
2015-01-31,232.53,232.53,218.02,218.02,92459195.63435939,-0.18399580806946625,-0.4222033763549148
2015-02-03,226.27,240.02,226.01,226.01,135790231.88905972,0.07337575987841949,-0.4001698558878952
2015-02-07,225.31,227.21,216.91,227.21,80694160.19495533,0.05900722442321138,-0.380527836850428
2015-02-11,222.91,222.91,219.1,219.1,65150873.75436823,-0.0592528982395879,-0.4053467227574976
2015-02-15,222.04,259.01,222.04,233.0,199965387.6619376,-0.10121894769325723,-0.3810927829574734
2015-02-19,235.92,242.46,234.62,240.3,71396084.8246788,0.10219245940739374,-0.35765838011226947
2015-02-23,244.08,244.15,235.55,238.13,61755698.92656742,0.05362594575461266,-0.36405394578715444
2015-02-27,238.73,253.9,236.17,253.9,137186494.71170896,0.11746842128427448,-0.2681098844080597
2015-02-28,253.6,280.62,253.6,280.62,85884430.30666418,0.28078502966681884,-0.1857117985026986
2015-03-07,273.02,275.58,272.34,275.58,50059694.67622344,0.18274678111587983,-0.13214083265100474
2015-03-11,274.58,295.96,274.58,295.96,73794326.12201199,0.23162713275072822,-0.11381261789981145
2015-03-15,293.92,293.92,281.49,285.26,32203956.61897762,0.19791710410280094,-0.09317481005817463
2015-03-19,290.1,290.1,255.61,260.0,133194355.06279549,0.024025206774320518,-0.18079274056336248
2015-03-23,260.91,267.8,259.49,266.03,73040649.64393184,-0.05199201767514805,-0.0716753323795234
2015-03-27,245.17,247.56,245.17,247.15,90325941.05609,-0.10316423543072784,-0.1646669145232703
2015-03-31,252.05,252.05,241.91,243.27,76545513.49477836,-0.1780308149749965,-0.08949023130473832
2015-04-03,246.78,253.62,246.78,253.62,94243302.29425739,-0.11091635700764213,0.20450227963525847
2015-04-07,253.32,259.71,253.21,253.21,88508043.4273131,-0.02611538461538454,0.1801910976462362
2015-04-11,244.27,244.27,234.53,236.45,87634999.71721902,-0.11119046724053672,0.01524259338772005
2015-04-15,235.74,235.74,218.0,223.02,71588917.36395298,-0.09763301638680966,-0.1397160931954945
2015-04-19,228.0,228.0,222.42,222.68,58633108.40665714,-0.08463846754634774,0.021374185854508676
2015-04-23,224.31,235.17,224.31,235.17,55130032.39951651,-0.07274662881476235,0.040529180124773134
2015-04-27,230.99,230.99,218.51,228.57,95409417.4905671,-0.09731053275936974,0.005985652039963041
2015-04-30,225.64,236.22,225.64,236.22,103785827.2593271,-0.0009727215056036798,0.07813783660429041
2015-05-03,232.74,239.88,232.74,239.88,86630763.25450982,0.07559860102232974,0.029527896995708236
2015-05-07,238.97,238.97,229.82,236.85,74887945.15831198,0.06363391413687802,-0.014357053682896415
2015-05-11,243.66,243.66,239.55,241.85,70787411.31238237,0.028404983628864233,0.01562171922899247
2015-05-15,241.52,241.52,235.48,236.99,39256136.30427565,0.03683773023581405,-0.06660102402520673
2015-05-19,235.98,236.08,231.94,231.94,31085021.505248632,-0.01811870290407247,-0.17347302401824538
2015-05-23,234.05,240.94,234.05,239.03,47757592.65993454,-0.0035434383858595764,-0.1326293635242034
2015-05-27,241.24,241.24,237.23,237.23,30728765.83133291,0.0016043909647456278,-0.19843897824030277
2015-05-31,237.49,237.49,229.68,229.68,23353985.64778831,-0.05032044655778367,-0.19483979527448636
2015-06-03,223.32,225.74,223.32,225.48,30472196.11636243,-0.04856745010337993,-0.13276923076923086
2015-06-07,224.17,225.29,223.62,223.62,24133822.467004918,-0.035871346037768315,-0.15941811073939016
2015-06-11,228.7,229.93,228.7,229.93,28833233.41266869,-0.03807053507927871,-0.06967428687032162
2015-06-15,230.52,237.2,230.52,237.2,46839294.423419096,-0.0001264595540193536,-0.024951699757471246
2015-06-19,250.47,250.47,243.0,243.0,60767655.66479779,0.057993730407523536,-0.04187366926898506
2015-06-23,245.48,247.28,243.85,243.85,37387508.430996,0.08147064041156638,-0.03696536471703338
2015-06-27,240.54,250.62,240.54,250.62,49080095.21505225,0.12074054199087736,0.059928103193064075
2015-06-30,248.35,262.41,248.35,262.41,99893250.06832577,0.14126038359500726,0.17662093085821895
2015-07-03,257.51,257.51,254.65,255.16,42339288.96608291,0.075716694772344,0.14585952936949886
2015-07-07,260.42,271.04,260.42,265.38,64748934.30717278,0.09209876543209883,0.1284602627886211
2015-07-11,269.61,291.89,268.89,291.89,114394387.16569845,0.1970063563666189,0.27702673141707135
2015-07-15,310.19,310.19,283.95,283.95,52932167.70111447,0.1329901843428296,0.20205740411480821
2015-07-19,276.68,278.37,272.81,272.81,26896009.893020075,0.039632635951373674,0.13727697181924303
2015-07-23,277.25,277.25,274.94,275.61,34164576.518917255,0.08014579087631302,0.16364787840405337
2015-07-27,288.44,292.61,288.39,292.61,63540197.33148093,0.10260758158112893,0.20988215836262158
2015-07-31,293.99,293.99,283.68,283.68,63971590.58757594,-0.028127034156702813,0.19701253217435344
2015-08-03,280.7,281.83,280.7,281.83,41411646.7104373,-0.007466103187180884,0.2150987324308009
2015-08-07,284.24,284.24,278.01,278.51,47637462.16841643,0.020893662255782264,0.1651675521901017
2015-08-11,259.8,269.87,259.8,269.87,64124892.99653497,-0.020826530242008645,0.1375879947730052
2015-08-15,267.71,267.71,260.48,260.48,38131976.86865548,-0.10980485971087794,0.13409961685823757
2015-08-19,257.82,257.82,225.96,225.96,143390129.28370252,-0.20346869712351945,0.002128791910590788
2015-08-23,234.64,234.64,227.25,227.25,72465770.66977338,-0.193662846396764,0.01623289508988468
2015-08-27,210.09,225.27,210.09,222.97,69900344.06948392,-0.199418333273491,-0.030270082198930126
2015-08-31,231.66,231.66,228.07,230.08,58032869.77182835,-0.14744136065513025,-0.030016863406407968
2015-09-03,227.16,228.64,226.57,226.57,43765322.15025832,-0.13018273955773962,-0.06761316872427992
2015-09-07,230.05,240.5,230.05,240.5,50336412.979991846,0.06434767215436366,-0.013737953660036939
2015-09-11,243.56,243.56,237.95,240.0,44294574.3495357,0.05610561056105601,-0.04237491022264783
2015-09-15,234.91,234.91,229.91,229.91,58562863.20358095,0.031125263488361643,-0.12385198734804326
2015-09-19,228.46,232.75,228.46,231.27,39022087.91012471,0.00517211404728779,-0.09362752782567796
2015-09-23,230.66,230.66,226.45,229.87,53526673.23620633,0.014565035088493605,-0.13380812419926136
2015-09-27,233.93,234.98,232.83,232.83,75776526.63573742,-0.03189189189189179,-0.20233649662544106
2015-09-30,239.28,239.28,236.05,236.05,76056339.96172076,-0.01645833333333324,-0.16869167106885008
2015-10-03,237.74,238.97,237.26,238.97,73353042.37453015,0.03940672437040593,-0.12404237381327665
2015-10-07,238.66,246.44,238.66,243.22,121587412.75625242,0.051671206814545734,-0.11752113493704874
2015-10-11,242.9,247.54,242.9,247.54,79268221.71546365,0.07686953495453941,-0.15402754519667827
2015-10-15,245.57,254.63,245.57,254.63,207297257.62019613,0.09363054589185227,-0.10240411731528487
2015-10-19,262.37,270.36,262.23,264.21,224715633.9081733,0.11929675916119442,-0.06251995884043571
2015-10-23,270.27,277.39,267.02,277.39,130573069.75416414,0.16077331882663093,-0.004021399590678931
2015-10-27,282.96,294.81,282.96,294.81,329397533.93903714,0.2121124907491161,0.09241486641716379
2015-10-31,303.64,325.8,303.64,312.28,321997491.79856926,0.2615334895370445,0.19886363636363624
2015-11-03,325.0,398.24,325.0,398.24,987283928.3196412,0.5639948160075403,0.7624358293503275
2015-11-07,404.36,404.36,372.83,387.06,462741972.46864593,0.46497104575905546,0.7032343234323433
2015-11-11,371.5,380.64,305.98,305.98,572707252.5268553,0.1030678827643392,0.3722922366237611
2015-11-15,337.96,337.96,320.48,320.48,237800138.65869674,0.08707303008717493,0.39290681502086233
2015-11-19,331.35,335.45,325.57,325.57,206391901.26959464,0.042557960804406436,0.4369510526548086
2015-11-23,321.42,325.16,321.42,322.83,188739479.4368917,-0.18935817597428695,0.34232848232848223
2015-11-27,319.98,359.01,319.98,359.01,895711315.7104639,-0.07246938459153618,0.49587500000000007
2015-11-30,356.21,378.27,356.21,378.27,1299027009.4916246,0.23625727171710564,0.6452959853855855
2015-12-03,363.45,363.45,358.82,360.95,1149814390.1438584,0.12627933100349464,0.560729882820945
2015-12-07,362.77,394.36,362.77,394.36,1282263557.3988562,0.211290966612403,0.7155783703832601
2015-12-11,412.93,452.41,412.93,452.41,1623480958.4502342,0.4013877272868074,0.9430915260060988
2015-12-15,434.9,465.0,434.9,465.0,1555251795.3592968,0.29522854516587294,0.9699216267739885
2015-12-19,453.91,463.82,453.91,462.05,556941126.9945824,0.22148201020435154,0.9335062978616564
2015-12-23,441.13,442.82,436.24,442.82,955949147.6136756,0.22681811885302672,0.8206561960365102
2015-12-27,454.91,455.74,417.09,423.93,1378749291.4939413,0.07498224972106704,0.7125717055829361
2015-12-31,420.71,432.15,420.71,431.14,1310033274.6107447,-0.047014875886916774,0.6932019007972352
2016-01-03,434.43,434.43,430.2,430.2,984185979.6461835,-0.07483870967741935,0.6282502554785967
2016-01-07,433.53,456.43,431.34,456.43,1637948558.2555692,-0.012163185802402388,0.6454450412776236
2016-01-11,454.7,454.7,447.21,448.35,1182725805.933856,0.012488144166930226,0.5208100132288593
2016-01-15,445.79,445.79,365.91,365.91,1576734613.7039278,-0.13686221781897945,0.171736902779557
2016-01-19,384.81,386.36,379.02,379.02,1157108220.8545206,-0.1208888064201884,-0.04826235435918047
2016-01-23,418.85,418.85,377.21,389.64,755378842.1307422,-0.09428172942817292,0.006665633235157342
2016-01-27,403.06,403.06,392.33,394.49,1023661369.6216024,-0.13570536555441137,0.28926727237074323
2016-01-31,379.55,379.55,364.35,364.35,795209372.712972,-0.18735362997658078,0.1368884173739391
2016-02-03,371.04,372.87,368.12,368.12,701511710.5572596,0.006039736547238439,0.13069385999938565
2016-02-07,388.38,388.38,374.9,375.52,551083226.5427567,-0.009234341195715312,0.16321283647740303
2016-02-11,371.14,379.83,371.14,377.06,503979335.12027735,-0.03228621291448508,0.050277151054288316
2016-02-15,382.72,404.14,382.72,399.38,1388195099.8471158,0.01239575147659,0.05580669891876178
2016-02-19,407.01,421.42,407.01,419.38,601898504.2767404,0.15103609167009724,0.16187837650644132
2016-02-23,441.12,441.12,420.3,420.3,1465084346.963302,0.14174725632945773,0.06577746221726333
2016-02-27,423.19,432.14,423.14,432.14,595150632.3741599,0.15077758841073718,-0.04480449150107213
2016-02-29,432.8,436.92,432.8,436.92,1847224330.8996885,0.15875457486872113,-0.060387096774193516
2016-03-03,431.37,431.37,420.17,420.17,2737847218.462073,0.05205568631378643,-0.09063954117519746
2016-03-07,409.41,413.74,397.24,413.74,2361080396.000645,-0.013448423863798964,-0.06567002393749155
